Time,Size,ExlSolIrr,IntSolIrr,OpTm,TmpAmb C,TmpMdul C,m/s,kWh,Hz,mA,Ipv,Netz-Ein,Pac,Riso,Seriennummer,Status,Uac,Upv-Ist,Upv-Soll,Zac
0,200,0,0,15372.3,-213.99,21.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003472222222222222,200,0,0,15372.39,-214.03,21.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006944444444444444,200,0,0,15372.47,-213.84,21.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010416666666666666,200,0,0,15372.55,-213.34,21.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013888888888888888,200,0,0,15372.64,-212.83,21.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017361111111111112,200,0,0,15372.72,-212.54,20.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.020833333333333332,200,0,0,15372.8,-212.88,20.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.024305555555555556,200,0,0,15372.89,-213.54,20.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.027777777777777776,200,0,0,15372.97,-214.02,20.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03125,200,0,0,15373.05,-214.22,20.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.034722222222222224,200,0,0,15373.14,-213.88,20.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03819444444444444,200,0,0,15373.22,-213.25,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.041666666666666664,200,0,0,15373.3,-212.39,20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04513888888888889,200,0,0,15373.39,-211.57,20.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04861111111111111,200,0,0,15373.47,-211.29,20.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.052083333333333336,200,0,0,15373.55,-210.96,20.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05555555555555555,200,0,0,15373.64,-210.77,20.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05902777777777778,200,0,0,15373.72,-210.72,20.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0625,200,0,0,15373.8,-210.89,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06597222222222222,200,0,0,15373.89,-210.56,20.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06944444444444443,200,0,0,15373.97,-210.09,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07291666666666667,200,0,0,15374.05,-209.62,20.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0763888888888889,200,0,0,15374.14,-208.76,20.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0798611111111111,200,0,0,15374.22,-207.93,20.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08333333333333333,200,0,0,15374.3,-207.43,20.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08680555555555557,200,0,0,15374.38,-207.1,20.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09027777777777778,200,0,0,15374.47,-206.52,20.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09375,200,0,0,15374.55,-206.06,20.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09722222222222222,200,0,0,15374.64,-205.91,20.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10069444444444443,200,0,0,15374.72,-206.29,20.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10416666666666667,200,0,0,15374.8,-206.55,20.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1076388888888889,200,0,0,15374.89,-206.49,20.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1111111111111111,200,0,0,15374.97,-206.74,20.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11458333333333333,200,0,0,15375.05,-207.51,19.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11805555555555557,200,0,0,15375.14,-208.85,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12152777777777778,200,0,0,15375.22,-210.11,19.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,200,0,0,15375.3,-210.89,19.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12847222222222224,200,0,0,15375.38,-211.68,19.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13194444444444445,200,0,0,15375.47,-212.72,19.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13541666666666666,200,0,0,15375.55,-213.77,18.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1388888888888889,200,0,0,15375.63,-214.44,18.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1423611111111111,200,0,0,15375.72,-215.36,18.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14583333333333334,200,0,0,15375.8,-216.08,18.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14930555555555555,200,0,0,15375.88,-215.68,18.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15277777777777776,200,0,0,15375.97,-214.79,18.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15625,200,0,0,15376.05,-214.15,18.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15972222222222224,200,0,0,15376.13,-213.36,18.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16319444444444445,200,0,0,15376.22,-211.99,18.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16666666666666666,200,0,0,15376.3,-210.07,19.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17013888888888887,200,0,0,15376.38,-207.97,19.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17361111111111113,200,0,0,15376.47,-206.05,19.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17708333333333334,200,0,0,15376.55,-204.65,19.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18055555555555555,200,0,0,15376.63,-203.8,19.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1840277777777778,200,0,0,15376.72,-203.5,19.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1875,200,0,0,15376.8,-203.61,19.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1909722222222222,200,0,0,15376.88,-203.65,19.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19444444444444445,200,0,0,15376.97,-203.31,19.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19791666666666666,200,0,0,15377.05,-202.94,19.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20138888888888887,200,0,0,15377.13,-202.68,19.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20486111111111113,200,0,0,15377.21,-202.56,19.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20833333333333334,200,0,0,15377.29,-202.27,19.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21180555555555555,200,0,0,15377.38,-201.38,19.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2152777777777778,200,0,0,15377.46,-200.14,19.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21875,200,0,0,15377.54,-198.86,19.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2222222222222222,200,0,0,15377.63,-197.62,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22569444444444445,200,0,0,15377.71,-196.54,19.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22916666666666666,200,0,0,15377.79,-195.57,19.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23263888888888887,200,0,0,15377.88,-194.8,20.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23611111111111113,200,0,0,15377.96,-194.06,20.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23958333333333334,200,0,0,15378.04,-193.3,20.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24305555555555555,200,0,0,15378.12,-192.63,20.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2465277777777778,200,0,0,15378.21,-192.22,20.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,200,0,0,15378.29,-192.1,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2534722222222222,200,0,0,15378.38,-192.18,19.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2569444444444445,200,0,0,15378.46,-192.33,19.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2604166666666667,200,0,0,15378.54,-192.62,19.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2638888888888889,200,0,0,15378.63,-192.97,19.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2673611111111111,200,0,0,15378.71,-192.85,19.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2708333333333333,200,0,0,15378.79,-192.65,19.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2743055555555555,200,0,0,15378.87,-192.58,19.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2777777777777778,200,0,1.33,15378.96,-192.7,19.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28125,200,0,3.33,15379.04,-192.84,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2847222222222222,200,0,6.03,15379.12,-192.75,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2881944444444445,200,0,14.36,15379.21,-192.82,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2916666666666667,200,0,19.81,15379.29,-193.07,19.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2951388888888889,200,0,33,15379.37,-193.68,19.58,0,2278.23,50.02,0,0,4477,0,3000,2000404481,2,244,23.77,79,0
0.2986111111111111,200,0,47.91,15379.46,-194.29,19.66,0,2278.23,50,0,0,4477,0,3000,2000404481,3,242.61,23.39,79,0
0.3020833333333333,200,0,56.45,15379.54,-194.38,19.74,0,2278.23,49.99,0,0,4477,0,3000,2000404481,3,241.58,23.21,79,0
0.3055555555555555,200,0,92.87,15379.62,-193.73,19.95,0,2278.23,50,0,0,4477,0,3000,2000404481,3,242,24.15,79,0
0.3090277777777778,200,0,290.54,15379.71,-189.94,20.32,0,2278.23,49.99,0,0,4477,0,3000,2000404481,2,241.37,24.98,79,0
0.3125,200,0,219.13,15379.79,-178.73,20.8,0,2278.23,49.98,0,0,4477,0,3000,2000404481,2,240.71,25.56,79,0
0.3159722222222222,200,0,161.87,15379.87,-168.92,21.08,0,2278.23,49.99,0.44,10.76,4478,0.11,3000,2000404481,3,240.98,25.24,77.73,0
0.3194444444444445,200,0,201.7,15379.96,-166.67,21.42,0,2278.23,49.99,19.11,388.48,4480,4.35,3000,2000404481,7,240.33,22.76,37,0
0.3229166666666667,200,0,456.19,15380.04,-163.56,22.9,0,2278.23,49.98,36.6,726.08,4480,8.6,3000,2000404481,7,240.02,21,21,0
0.3263888888888889,200,0,474.89,15380.12,-151.48,27.72,0,2278.23,49.98,30.02,607.04,4480,6.91,3000,2000404481,7,239.89,21,21,0
0.3298611111111111,200,0,500.68,15380.21,-137.99,31.76,0,2278.23,49.97,27.63,561.63,4480,6.28,3000,2000404481,7,240.96,21,21,0
0.3333333333333333,200,0,536.55,15380.29,-126.25,34.74,0,2278.23,49.97,37.57,729.3,4480,8.68,3000,2000404481,7,240.23,21,21,0
0.3368055555555556,200,0,583.82,15380.37,-115,37.04,0,2278.23,49.98,62.07,1102.76,4480,14.54,3000,2000404481,7,239.85,21,21,0
0.34027777777777773,200,0,619.66,15380.46,-103.2,39.52,0,2278.23,49.98,84.26,1304.21,4480,19.79,3000,2000404481,7,239.47,22.94,22.96,0
0.34375,200,0,639.23,15380.54,-92.68,40.03,0,2278.23,49.96,162.3,2139.26,4480,38.77,3000,2000404481,7,241,24,24,0
0.34722222222222227,200,0,605.35,15380.62,-86.69,38.2,0,2278.24,49.97,303.57,3662.51,4480,72.7,3000,2000404481,7,240.74,24,24,0
0.3506944444444444,200,0,674,15380.71,-80.45,37.03,0,2278.25,49.99,345.98,3992.02,4480,83.17,3000,2000404481,7,241.17,24.85,24.89,0
0.3541666666666667,200,0,685.91,15380.79,-73.62,38.54,0,2278.25,49.99,350.45,3918.26,4480,83.87,3000,2000404481,7,240.21,25.55,25.68,0
0.3576388888888889,200,0,601.15,15380.87,-73.62,38.55,0,2278.26,49.99,304.51,3423.74,4480,73.32,3000,2000404481,7,241.89,26,26.04,0
0.3611111111111111,200,0,560.07,15380.96,-79.54,37.81,0,2278.27,50,289.96,3202.13,4480,69.85,3000,2000404481,7,241.96,26.74,26.78,0
0.3645833333333333,200,0,706.11,15381.04,-82.43,39.53,0,2278.27,49.99,381.13,4161.3,4480,91.41,3000,2000404481,7,240.61,26,26.04,0
0.3680555555555556,200,0,640.09,15381.01,-75.5,41.19,0,2278.28,49.98,359.73,3942.47,4480,86.04,3000,2000404481,7,240.24,26,26,0
0.37152777777777773,200,0,535.32,15381.09,-78.33,40.18,0,2278.29,49.98,328.94,3677.11,4480,78.57,3000,2000404481,7,239.96,25.79,25.79,0
0.375,200,0,775.6,15381.17,-74.55,41.34,0,2278.3,49.98,542.81,6206.71,4480,129.83,3000,2000404481,7,239.85,23.88,23.94,0
0.37847222222222227,200,0,555.87,15381.26,-65.47,41.27,0,2278.31,49.99,366.11,4313.39,4480,87.52,3000,2000404481,7,239.98,24,24,0
0.3819444444444444,200,0,792.72,15381.34,-63.54,38.77,0,2278.32,50,516.36,5860.21,4480,123.53,3000,2000404481,7,239.89,24.15,24.21,0
0.3854166666666667,200,0,743.94,15381.42,-56.45,43.61,0,2278.33,49.99,502.58,5840.58,4480,120.25,3000,2000404481,7,239.88,23.56,23.56,0
0.3888888888888889,200,0,486.4,15381.5,-45.42,40.44,0,2278.33,49.98,338.11,4093.87,4480,80.64,3000,2000404481,7,239.49,23.43,23.45,0
0.3923611111111111,200,0,318.28,15381.59,-56.95,36.83,0,2278.34,49.98,215.84,2736.33,4480,51.84,3000,2000404481,7,241.67,24,24,0
0.3958333333333333,200,0,273.02,15381.67,-81.4,32.87,0,2278.34,49.98,187.42,2428.54,4480,44.98,3000,2000404481,7,241.5,24,24,0
0.3993055555555556,200,0,261.76,15381.76,-104.81,30.08,0,2278.35,49.97,182.74,2378.04,4480,43.87,3000,2000404481,7,241.78,24,24,0
0.40277777777777773,200,0,373.34,15381.84,-123.08,30.2,0,2278.35,49.98,263.62,3256.45,4480,63.53,3000,2000404481,7,242.15,24,24,0
0.40625,200,0,452.7,15381.92,-131.3,29.67,0,2278.36,49.98,321.21,3871.38,4480,77.47,3000,2000404481,7,242.11,24,24,0
0.40972222222222227,200,0,552.45,15382,-135.53,30.33,0,2278.36,49.98,388,4608.13,4480,93.47,3000,2000404481,7,241.91,23.85,23.87,0
0.4131944444444444,200,0,504.11,15382.09,-133.94,31.9,0,2278.37,49.99,344.47,4114.26,4480,82.98,3000,2000404481,7,241.89,24,24,0
0.4166666666666667,200,0,447.49,15382.17,-132.75,31.97,0,2278.38,50,299.6,3643.77,4480,72.13,3000,2000404481,7,241.85,23.96,23.98,0
0.4201388888888889,200,0,647.23,15382.26,-131.73,32.48,0,2278.39,49.99,438.22,5111.93,4480,105.7,3000,2000404481,7,242.02,24,24.09,0
0.4236111111111111,200,0,868.83,15382.34,-128.84,34.29,0,2278.4,49.98,556.98,6128.29,4480,134.29,3000,2000404481,7,241.73,25,25,0
0.4270833333333333,200,0,811.24,15382.42,-116.89,36.6,0,2278.41,49.99,536.93,6066.71,4480,129.33,3000,2000404481,7,241.47,24.42,24.49,0
0.4305555555555556,200,0,851.65,15382.5,-105.66,39.87,0,2278.42,49.98,552.3,6538.48,4480,132.87,3000,2000404481,7,241.2,22.96,23.04,0
0.43402777777777773,200,0,701.55,15382.59,-93.4,39.45,0,2278.43,49.96,468.23,5896,4480,112.89,3000,2000404481,7,241.51,22,22,0
0.4375,200,0,1028.7,15382.67,-84.08,42.19,0,2278.44,49.97,673.23,8283.57,4480,162.66,3000,2000404481,7,242.11,22,22,0
0.44097222222222227,200,0,967.91,15382.75,-69.73,43.73,0,2278.46,49.98,632.72,7800.65,4480,152.8,3000,2000404481,7,242.04,22.04,22.07,0
0.4444444444444444,200,0,999.09,15382.84,-61.17,45.32,0,2278.47,49.98,650.28,8126.62,4480,156.7,3000,2000404481,7,241.53,21.64,21.83,0
0.4479166666666667,200,0,1069.31,15382.92,-56.92,43.47,0,2278.48,49.97,698.21,8620.74,4480,168.02,3000,2000404481,7,241.23,21.79,21.94,0
0.4513888888888889,200,0,555.29,15383,-61.1,42.44,0,2278.49,49.99,373.22,4781.44,4480,89.56,3000,2000404481,7,240.82,22,22,0
0.4548611111111111,200,0,605.33,15383.09,-75.6,37.39,0,2278.5,50,405.49,5167.38,4480,97.6,3000,2000404481,7,241.6,22,22,0
0.4583333333333333,200,0,603.89,15383.17,-93.48,36.56,0,2278.51,50.01,406.04,4966.98,4480,97.55,3000,2000404481,7,240.96,22.91,22.96,0
0.4618055555555556,200,0,474.34,15383.26,-107.35,34.19,0,2278.51,49.99,322.94,4024.57,4480,77.34,3000,2000404481,7,240.55,23,23,0
0.46527777777777773,200,0,572.11,15383.34,-118.66,33.64,0,2278.52,50.01,390.35,4763.11,4480,93.43,3000,2000404481,7,240.26,23,23,0
0.46875,200,0,736.02,15383.42,-124.07,34.87,0,2278.53,50,488.32,5871.21,4480,116.83,3000,2000404481,7,240.06,22.85,22.94,0
0.47222222222222227,200,0,704.85,15383.5,-121.2,33.97,0,2278.54,50,478.74,5843.37,4480,114.85,3000,2000404481,7,240.43,22.65,22.65,0
0.4756944444444444,200,0,937.52,15383.59,-123.98,33.86,0,2278.55,50,623.3,7196.85,4480,149.43,3000,2000404481,7,240.13,23.47,23.53,0
0.4791666666666667,200,0,755.32,15383.67,-117.06,37.74,0,2278.56,49.99,497.47,6061.47,4480,119.21,3000,2000404481,7,240.45,22.45,22.51,0
0.4826388888888889,200,0,595.85,15383.75,-113.34,35.44,0,2278.57,49.99,403.36,5103.68,4480,96.51,3000,2000404481,7,239.94,22.06,22.11,0
0.4861111111111111,200,0,749.26,15383.84,-117.2,34.36,0,2278.58,50,507.15,6184.76,4480,121.35,3000,2000404481,7,239.96,22.57,22.67,0
0.4895833333333333,200,0,857.96,15383.92,-112.31,38.59,0,2278.59,50,557.94,6761.87,4480,133.34,3000,2000404481,7,239.45,22.55,22.62,0
0.4930555555555556,200,0,790.56,15384.01,-106.32,39,0,2278.6,50,519.53,6197.58,4480,124.11,3000,2000404481,7,239.53,22.84,22.89,0
0.49652777777777773,200,0,1099.33,15384.09,-103.78,40.4,0,2278.62,50.01,699.85,8298.62,4480,167.3,3000,2000404481,7,239.55,22.6,22.72,0
0.5,200,0,1029.85,15384.17,-97.48,41.69,0,2278.63,50,665.89,7919.72,4480,159.21,3000,2000404481,7,239.47,22.62,22.66,0
0.5034722222222222,200,0,855.4,15384.25,-88.31,44.83,0,2278.64,49.99,552.04,6995.34,4480,132.34,3000,2000404481,7,240.32,21.38,21.45,0
0.5069444444444444,200,0,909.13,15384.34,-81.11,42.33,0,2278.65,49.99,597.5,7411.15,4480,143.5,3000,2000404481,7,240.54,21.87,21.93,0
0.5104166666666666,200,0,774.26,15384.42,-89.02,37.26,0,2278.66,50,505.28,6384.3,4480,121.34,3000,2000404481,7,240.68,21.79,21.87,0
0.513888888888889,200,0,980.64,15384.51,-98.23,39.66,0,2278.68,49.98,643.43,7885.35,4480,154.37,3000,2000404481,7,240.39,22,22,0
0.517361111111111,200,0,1007,15384.59,-100.35,39.7,0,2278.69,49.98,659.81,8085.65,4480,158.4,3000,2000404481,7,240.58,21.98,22.02,0
